"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj","LOC_ID","transcript","database","uniprot_accession","geneID","species","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","reviewed","entryname","protein_name","gene_name","organism","prot_length","GO_ID","GO_BP","GO_MF","GO_CC","Genename_orderedlocus","Induction","Pathwaycommons","Reactome","Unipathway","Interacts_with"
"gene-LOC134695949|LOC134695949",19.7422894142001,-0.67578431196684,0.254110915383291,0.000374755588242423,0.0290753769594876,"LOC134695949","lcl|NC_086386.1_cds_XP_063413517.1_49035","sp","Q24537","HMG2","DROME",55.828,163,67,2,7,480,174,336,6.17e-54,180,"reviewed","HMG2_DROME","High mobility group protein DSP1 (Protein dorsal switch 1)","Dsp1 ssrp2 CG12223","Drosophila melanogaster (Fruit fly)",393,"GO:0000122; GO:0003677; GO:0003697; GO:0005634; GO:0005654; GO:0005700; GO:0006268; GO:0006338; GO:0006357; GO:0007379; GO:0008301; GO:0008348; GO:0017025; GO:0017055; GO:0032502; GO:0035218; GO:0045892; GO:0140297","chromatin remodeling [GO:0006338]; developmental process [GO:0032502]; DNA unwinding involved in DNA replication [GO:0006268]; leg disc development [GO:0035218]; negative regulation of antimicrobial humoral response [GO:0008348]; negative regulation of DNA-templated transcription [GO:0045892]; negative regulation of RNA polymerase II transcription preinitiation complex assembly [GO:0017055]; negative regulation of transcription by RNA polymerase II [GO:0000122]; regulation of transcription by RNA polymerase II [GO:0006357]; segment specification [GO:0007379]","DNA binding [GO:0003677]; DNA binding, bending [GO:0008301]; DNA-binding transcription factor binding [GO:0140297]; single-stranded DNA binding [GO:0003697]; TBP-class protein binding [GO:0017025]","nucleoplasm [GO:0005654]; nucleus [GO:0005634]; polytene chromosome [GO:0005700]",NA,NA,NA,"R-DME-140342;R-DME-209394;R-DME-5620971;R-DME-5686938;R-DME-6798695;",NA,NA
"gene-LOC134721489|LOC134721489",46.1959579403206,-0.676934843478881,0.260206131958648,0.000434216881721388,0.0327614645438229,"LOC134721489","lcl|NC_086373.1_cds_XP_063440617.1_1650","sp","Q58DA6","S35A2","BOVIN",56.026,307,132,2,151,1068,35,339,1.55e-91,283,"reviewed","S35A2_BOVIN","UDP-galactose translocator (Solute carrier family 35 member A2) (UDP-galactose transporter) (UDP-Gal-Tr) (UGT)","SLC35A2","Bos taurus (Bovine)",393,"GO:0000139; GO:0005459; GO:0015297; GO:0072334","UDP-galactose transmembrane transport [GO:0072334]","antiporter activity [GO:0015297]; UDP-galactose transmembrane transporter activity [GO:0005459]","Golgi membrane [GO:0000139]",NA,NA,NA,NA,NA,NA
"gene-LOC134682520|LOC134682520",44.1001938967392,-0.677433302394619,0.193762376751858,2.70751110746973e-05,0.00655435523298869,"LOC134682520","lcl|NC_086373.1_cds_XP_063397844.1_3229","sp","P32882","TBB2","CHICK",93.488,430,28,0,1,1290,1,430,0,803,"reviewed","TBB2_CHICK","Tubulin beta-2 chain (Beta-tubulin class-II)",NA,"Gallus gallus (Chicken)",445,"GO:0000226; GO:0000278; GO:0003924; GO:0005200; GO:0005509; GO:0005525; GO:0005737; GO:0005874; GO:0031115","microtubule cytoskeleton organization [GO:0000226]; mitotic cell cycle [GO:0000278]; negative regulation of microtubule polymerization [GO:0031115]","calcium ion binding [GO:0005509]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; structural constituent of cytoskeleton [GO:0005200]","cytoplasm [GO:0005737]; microtubule [GO:0005874]",NA,NA,NA,NA,NA,NA
"gene-LOC134695637|LOC134695637",30.7920122438821,-0.768986159372815,0.205289417409537,9.25941236133903e-06,0.00331675207264819,"LOC134695637","lcl|NC_086373.1_cds_XP_063413032.1_5321","sp","Q5SPC5","OTOF","DANRE",49.321,1399,628,17,1,4155,1,1332,0,1338,"reviewed","OTOF_DANRE","Otoferlin (Fer-1-like protein 2)","otof fer1l2 si:dkey-181f18.3","Danio rerio (Zebrafish) (Brachydanio rerio)",1992,"GO:0000139; GO:0001964; GO:0005509; GO:0005789; GO:0007009; GO:0007605; GO:0010996; GO:0016079; GO:0016082; GO:0016323; GO:0030672; GO:0035612; GO:0036465; GO:0042995; GO:0048787; GO:0050885","neuromuscular process controlling balance [GO:0050885]; plasma membrane organization [GO:0007009]; response to auditory stimulus [GO:0010996]; sensory perception of sound [GO:0007605]; startle response [GO:0001964]; synaptic vesicle exocytosis [GO:0016079]; synaptic vesicle priming [GO:0016082]; synaptic vesicle recycling [GO:0036465]","AP-2 adaptor complex binding [GO:0035612]; calcium ion binding [GO:0005509]","basolateral plasma membrane [GO:0016323]; cell projection [GO:0042995]; endoplasmic reticulum membrane [GO:0005789]; Golgi membrane [GO:0000139]; presynaptic active zone membrane [GO:0048787]; synaptic vesicle membrane [GO:0030672]",NA,NA,NA,NA,NA,NA
"gene-LOC134695948|LOC134695948",83.0312665550857,-0.850974579759213,0.243772871704073,2.33813236800159e-05,0.00620283890143389,"LOC134695948","lcl|NC_086386.1_cds_XP_063413515.1_49033","sp","Q24537","HMG2","DROME",56.627,166,67,2,7,489,174,339,1.28e-56,187,"reviewed","HMG2_DROME","High mobility group protein DSP1 (Protein dorsal switch 1)","Dsp1 ssrp2 CG12223","Drosophila melanogaster (Fruit fly)",393,"GO:0000122; GO:0003677; GO:0003697; GO:0005634; GO:0005654; GO:0005700; GO:0006268; GO:0006338; GO:0006357; GO:0007379; GO:0008301; GO:0008348; GO:0017025; GO:0017055; GO:0032502; GO:0035218; GO:0045892; GO:0140297","chromatin remodeling [GO:0006338]; developmental process [GO:0032502]; DNA unwinding involved in DNA replication [GO:0006268]; leg disc development [GO:0035218]; negative regulation of antimicrobial humoral response [GO:0008348]; negative regulation of DNA-templated transcription [GO:0045892]; negative regulation of RNA polymerase II transcription preinitiation complex assembly [GO:0017055]; negative regulation of transcription by RNA polymerase II [GO:0000122]; regulation of transcription by RNA polymerase II [GO:0006357]; segment specification [GO:0007379]","DNA binding [GO:0003677]; DNA binding, bending [GO:0008301]; DNA-binding transcription factor binding [GO:0140297]; single-stranded DNA binding [GO:0003697]; TBP-class protein binding [GO:0017025]","nucleoplasm [GO:0005654]; nucleus [GO:0005634]; polytene chromosome [GO:0005700]",NA,NA,NA,"R-DME-140342;R-DME-209394;R-DME-5620971;R-DME-5686938;R-DME-6798695;",NA,NA
"gene-LOC134707301|LOC134707301",33.5978532466386,-0.899540687568291,0.202930524052745,5.06897026627428e-07,0.000397676551863917,"LOC134707301","lcl|NC_086374.1_cds_XP_063423019.1_8174","sp","Q8AWB6","S35B1","CHICK",58.974,312,127,1,82,1014,11,322,2.85e-110,327,"reviewed","S35B1_CHICK","Solute carrier family 35 member B1 (Endoplasmic reticulum nucleotide sugar transporter 1)","SLC35B1 ERNST1","Gallus gallus (Chicken)",325,"GO:0000139; GO:0005459; GO:0005460; GO:0005789; GO:0072334","UDP-galactose transmembrane transport [GO:0072334]","UDP-galactose transmembrane transporter activity [GO:0005459]; UDP-glucose transmembrane transporter activity [GO:0005460]","endoplasmic reticulum membrane [GO:0005789]; Golgi membrane [GO:0000139]",NA,NA,NA,NA,NA,NA
"gene-LOC134708154|LOC134708154",56.9651384525716,-0.91127962194889,0.223731253997848,2.30717573271427e-06,0.00102648242916385,"LOC134708154","lcl|NC_086374.1_cds_XP_063424546.1_10061","sp","Q6GQB9","EDEM3","XENLA",57.902,753,287,5,124,2340,45,781,0,830,"reviewed","EDEM3_XENLA","ER degradation-enhancing alpha-mannosidase-like protein 3 (EC 3.2.1.113) (Alpha-1,2-mannosidase EDEM3)","edem3","Xenopus laevis (African clawed frog)",913,"GO:0004571; GO:0005509; GO:0005788; GO:0005975; GO:0006486; GO:0006986; GO:0016020","carbohydrate metabolic process [GO:0005975]; protein glycosylation [GO:0006486]; response to unfolded protein [GO:0006986]","calcium ion binding [GO:0005509]; mannosyl-oligosaccharide 1,2-alpha-mannosidase activity [GO:0004571]","endoplasmic reticulum lumen [GO:0005788]; membrane [GO:0016020]",NA,NA,NA,NA,"UPA00378;",NA
"gene-LOC134696347|LOC134696347",668.137961991379,-1.04003539251388,0.192824707872615,3.51796374442106e-09,7.2329334585297e-06,"LOC134696347","lcl|NC_086386.1_cds_XP_063414145.1_49373","sp","P11833","TBB","PARLI",98.837,430,5,0,1,1290,1,430,0,853,"reviewed","TBB_PARLI","Tubulin beta chain (Beta-tubulin)",NA,"Paracentrotus lividus (Common sea urchin)",447,"GO:0000226; GO:0000278; GO:0003924; GO:0005200; GO:0005525; GO:0005737; GO:0005874; GO:0046872","microtubule cytoskeleton organization [GO:0000226]; mitotic cell cycle [GO:0000278]","GTP binding [GO:0005525]; GTPase activity [GO:0003924]; metal ion binding [GO:0046872]; structural constituent of cytoskeleton [GO:0005200]","cytoplasm [GO:0005737]; microtubule [GO:0005874]",NA,NA,NA,NA,NA,NA
"gene-LOC134725878|LOC134725878",65.7936430701572,-1.15931526855585,0.274698317938653,1.08788975936012e-06,0.000598875853866296,"LOC134725878","lcl|NC_086379.1_cds_XP_063446201.1_30510","sp","Q3USW5","FXRD2","MOUSE",51.244,603,277,5,85,1848,21,621,0,628,"reviewed","FXRD2_MOUSE","FAD-dependent oxidoreductase domain-containing protein 2","Foxred2 D15Bwg0759e","Mus musculus (Mouse)",665,"GO:0004497; GO:0005788; GO:0036503; GO:0050660","ERAD pathway [GO:0036503]","flavin adenine dinucleotide binding [GO:0050660]; monooxygenase activity [GO:0004497]","endoplasmic reticulum lumen [GO:0005788]",NA,NA,NA,NA,NA,NA
"gene-LOC134706903|LOC134706903",28.7587665245739,-1.2761803148832,0.534116687936383,0.00052050556444881,0.0367436199535338,"LOC134706903","lcl|NC_086374.1_cds_XP_063422325.1_7340","sp","Q8MSU3","FRRS1","DROME",28.916,332,224,6,79,1053,227,553,5.27e-38,149,"reviewed","FRRS1_DROME","Putative ferric-chelate reductase 1 homolog (DmSDR2) (EC 1.-.-.-)","CG8399","Drosophila melanogaster (Fruit fly)",647,"GO:0006879; GO:0016020; GO:0016722; GO:0046872; GO:0140571","intracellular iron ion homeostasis [GO:0006879]","metal ion binding [GO:0046872]; oxidoreductase activity, acting on metal ions [GO:0016722]; transmembrane ascorbate ferrireductase activity [GO:0140571]","membrane [GO:0016020]",NA,NA,NA,NA,NA,NA
